> Task :compileJava UP-TO-DATE
> Task :nodeSetup UP-TO-DATE
> Task :npmSetup SKIPPED
> Task :npmInstall UP-TO-DATE

> Task :npmBuild

> guesthouse-web@0.0.0 build
> vite build

[36mvite v7.2.7 [32mbuilding client environment for production...[36m[39m
[2mdist/[22m[35massets/AdminLayout-BRzXZ-D5.css                [39m[1m[2m    2.35 kB[22m[1m[22m[2m ??gzip:  0.81 kB[22m
[2mdist/[22m[35massets/PaymentSuccessView-D_gSzK75.css         [39m[1m[2m    2.59 kB[22m[1m[22m[2m ??gzip:  0.81 kB[22m
[2mdist/[22m[35massets/BookingSuccessView-BD41hYbW.css         [39m[1m[2m    2.60 kB[22m[1m[22m[2m ??gzip:  0.82 kB[22m
[2mdist/[22m[35massets/PolicyView-BTqx49O1.css                 [39m[1m[2m    2.61 kB[22m[1m[22m[2m ??gzip:  0.81 kB[22m
[2mdist/[22m[35massets/CouponView-BVmIiuOK.css                 [39m[1m[2m    2.83 kB[22m[1m[22m[2m ??gzip:  0.81 kB[22m
[2mdist/[22m[35massets/HostDashboardView-DBv-CnGv.css          [39m[1m[2m    3.74 kB[22m[1m[22m[2m ??gzip:  1.14 kB[22m
[2mdist/[22m[35massets/EventView-BxJpIBcO.css                  [39m[1m[2m    3.83 kB[22m[1m[22m[2m ??gzip:  1.15 kB[22m
[2mdist/[22m[35massets/ReviewHistoryView-DF9jifwB.css          [39m[1m[2m    3.84 kB[22m[1m[22m[2m ??gzip:  1.09 kB[22m
[2mdist/[22m[35massets/AdminAuditLogView-BWiLsVIE.css          [39m[1m[2m    3.86 kB[22m[1m[22m[2m ??gzip:  1.18 kB[22m
[2mdist/[22m[35massets/ReservationHistoryView-_dW6oWXn.css     [39m[1m[2m    3.98 kB[22m[1m[22m[2m ??gzip:  1.13 kB[22m
[2mdist/[22m[35massets/AdminIssuesView-CAEGx8ri.css            [39m[1m[2m    4.03 kB[22m[1m[22m[2m ??gzip:  1.06 kB[22m
[2mdist/[22m[35massets/HostAccommodationView-ClyAYkKM.css      [39m[1m[2m    4.09 kB[22m[1m[22m[2m ??gzip:  1.18 kB[22m
[2mdist/[22m[35massets/AdminPaymentsView-DIv0y05z.css          [39m[1m[2m    4.15 kB[22m[1m[22m[2m ??gzip:  1.11 kB[22m
[2mdist/[22m[35massets/FindPasswordView-BWLPypzA.css           [39m[1m[2m    4.18 kB[22m[1m[22m[2m ??gzip:  1.11 kB[22m
[2mdist/[22m[35massets/AdminBookingsView-x2DNT0A8.css          [39m[1m[2m    4.25 kB[22m[1m[22m[2m ??gzip:  1.15 kB[22m
[2mdist/[22m[35massets/BookingView-CZ0B7jPp.css                [39m[1m[2m    4.30 kB[22m[1m[22m[2m ??gzip:  1.22 kB[22m
[2mdist/[22m[35massets/MapView-Cw4Fvq-s.css                    [39m[1m[2m    4.41 kB[22m[1m[22m[2m ??gzip:  1.29 kB[22m
[2mdist/[22m[35massets/DeleteAccountView-_4XDeaO6.css          [39m[1m[2m    4.48 kB[22m[1m[22m[2m ??gzip:  1.07 kB[22m
[2mdist/[22m[35massets/FilterModal-FhVc53Fs.css                [39m[1m[2m    4.66 kB[22m[1m[22m[2m ??gzip:  1.32 kB[22m
[2mdist/[22m[35massets/LoginView-BZ7mIpK3.css                  [39m[1m[2m    4.68 kB[22m[1m[22m[2m ??gzip:  1.24 kB[22m
[2mdist/[22m[35massets/accommodationUtils-DeQnOX4X.css         [39m[1m[2m    4.68 kB[22m[1m[22m[2m ??gzip:  1.39 kB[22m
[2mdist/[22m[35massets/ReservationCancelView-BbiVzzvX.css      [39m[1m[2m    4.91 kB[22m[1m[22m[2m ??gzip:  1.23 kB[22m
[2mdist/[22m[35massets/AdminDashboardView-BFbxkcEd.css         [39m[1m[2m    5.79 kB[22m[1m[22m[2m ??gzip:  1.19 kB[22m
[2mdist/[22m[35massets/List-BrEuPJ2A.css                       [39m[1m[2m    5.90 kB[22m[1m[22m[2m ??gzip:  1.63 kB[22m
[2mdist/[22m[35massets/WriteReviewView-DB0OCbQH.css            [39m[1m[2m    6.01 kB[22m[1m[22m[2m ??gzip:  1.43 kB[22m
[2mdist/[22m[35massets/HostReviewView-CH1n0LdV.css             [39m[1m[2m    6.54 kB[22m[1m[22m[2m ??gzip:  1.73 kB[22m
[2mdist/[22m[35massets/ProfileView-ESPRfzg-.css                [39m[1m[2m    6.72 kB[22m[1m[22m[2m ??gzip:  1.69 kB[22m
[2mdist/[22m[35massets/AdminReportsView-GCvWXvGr.css           [39m[1m[2m    7.06 kB[22m[1m[22m[2m ??gzip:  1.94 kB[22m
[2mdist/[22m[35massets/AdminUsersView-BUpc3Zqs.css             [39m[1m[2m    7.57 kB[22m[1m[22m[2m ??gzip:  1.98 kB[22m
[2mdist/[22m[35massets/RegisterView-DDqcyKU2.css               [39m[1m[2m   10.03 kB[22m[1m[22m[2m ??gzip:  2.17 kB[22m
[2mdist/[22m[35massets/AdminAccommodationsView-BiqH0QnB.css    [39m[1m[2m   10.38 kB[22m[1m[22m[2m ??gzip:  2.47 kB[22m
[2mdist/[22m[35massets/HostRevenueView-Xm3IcrpY.css            [39m[1m[2m   10.51 kB[22m[1m[22m[2m ??gzip:  2.43 kB[22m
[2mdist/[22m[35massets/SocialSignupView-Bh4g_sou.css           [39m[1m[2m   10.91 kB[22m[1m[22m[2m ??gzip:  2.40 kB[22m
[2mdist/[22m[35massets/HomeView-gsk5A2yf.css                   [39m[1m[2m   11.41 kB[22m[1m[22m[2m ??gzip:  2.90 kB[22m
[2mdist/[22m[35massets/HostHomeView-BP8ziiMU.css               [39m[1m[2m   11.71 kB[22m[1m[22m[2m ??gzip:  2.59 kB[22m
[2mdist/[22m[35massets/HostBookingView-CtEotKTn.css            [39m[1m[2m   15.64 kB[22m[1m[22m[2m ??gzip:  3.00 kB[22m
[2mdist/[22m[35massets/HostAccommodationRegister-B5m0tZGf.css  [39m[1m[2m   19.68 kB[22m[1m[22m[2m ??gzip:  3.84 kB[22m
[2mdist/[22m[35massets/HostReportView-DFLpfdBK.css             [39m[1m[2m   22.26 kB[22m[1m[22m[2m ??gzip:  3.89 kB[22m
[2mdist/[22m[35massets/HostAccommodationEdit-BYFaCxq4.css      [39m[1m[2m   23.37 kB[22m[1m[22m[2m ??gzip:  4.37 kB[22m
[2mdist/[22m[35massets/RoomDetailView-CkO19pcB.css             [39m[1m[2m   33.07 kB[22m[1m[22m[2m ??gzip:  5.97 kB[22m
[2mdist/[22m[35massets/index-DsayVPKh.css                      [39m[1m[2m   41.47 kB[22m[1m[22m[2m ??gzip:  7.73 kB[22m
[2mdist/[22m[36massets/hostAccommodation-dVoT88Rq.js           [39m[1m[2m    0.11 kB[22m[1m[22m[2m ??gzip:  0.12 kB[22m
[2mdist/[22m[36massets/ai-C_9iq1Cn.js                          [39m[1m[2m    0.15 kB[22m[1m[22m[2m ??gzip:  0.16 kB[22m
[2mdist/[22m[36massets/theme-DPdp4bcB.js                       [39m[1m[2m    0.28 kB[22m[1m[22m[2m ??gzip:  0.17 kB[22m
[2mdist/[22m[36massets/wishlist-B7TRy9kB.js                    [39m[1m[2m    0.31 kB[22m[1m[22m[2m ??gzip:  0.21 kB[22m
[2mdist/[22m[36massets/userClient-CF2lwv0n.js                  [39m[1m[2m    0.34 kB[22m[1m[22m[2m ??gzip:  0.22 kB[22m
[2mdist/[22m[36massets/adminData-ZmZ3C3cR.js                   [39m[1m[2m    0.37 kB[22m[1m[22m[2m ??gzip:  0.24 kB[22m
[2mdist/[22m[36massets/AdminBadge-BqzLCMzI.js                  [39m[1m[2m    0.42 kB[22m[1m[22m[2m ??gzip:  0.31 kB[22m
[2mdist/[22m[36massets/NavStay-8fMJEA23.js                     [39m[1m[2m    0.47 kB[22m[1m[22m[2m ??gzip:  0.32 kB[22m
[2mdist/[22m[36massets/chartSeries-o4DA8yhq.js                 [39m[1m[2m    0.57 kB[22m[1m[22m[2m ??gzip:  0.35 kB[22m
[2mdist/[22m[36massets/AdminTableCard-ClEe1yeq.js              [39m[1m[2m    0.60 kB[22m[1m[22m[2m ??gzip:  0.36 kB[22m
[2mdist/[22m[36massets/accommodation-Bu26QaGj.js               [39m[1m[2m    0.67 kB[22m[1m[22m[2m ??gzip:  0.40 kB[22m
[2mdist/[22m[36massets/couponApi-PHCsduoL.js                   [39m[1m[2m    0.78 kB[22m[1m[22m[2m ??gzip:  0.41 kB[22m
[2mdist/[22m[36massets/NotFoundView-nV7DUXsV.js                [39m[1m[2m    0.80 kB[22m[1m[22m[2m ??gzip:  0.58 kB[22m
[2mdist/[22m[36massets/PaymentFailView-zIMhtRvk.js             [39m[1m[2m    0.87 kB[22m[1m[22m[2m ??gzip:  0.58 kB[22m
[2mdist/[22m[36massets/wishlist1-CGHpcCkz.js                   [39m[1m[2m    0.98 kB[22m[1m[22m[2m ??gzip:  0.79 kB[22m
[2mdist/[22m[36massets/reservationApi-I0eVoVKv.js              [39m[1m[2m    1.00 kB[22m[1m[22m[2m ??gzip:  0.48 kB[22m
[2mdist/[22m[36massets/AdminDashboardLayout-DuZj8FQx.js        [39m[1m[2m    1.02 kB[22m[1m[22m[2m ??gzip:  0.65 kB[22m
[2mdist/[22m[36massets/ResetPasswordSuccessView-B8jqtDmo.js    [39m[1m[2m    1.08 kB[22m[1m[22m[2m ??gzip:  0.69 kB[22m
[2mdist/[22m[36massets/AdminStatCard-CsGXNlbC.js               [39m[1m[2m    1.15 kB[22m[1m[22m[2m ??gzip:  0.60 kB[22m
[2mdist/[22m[36massets/HostGateNotice-DmljLQqr.js              [39m[1m[2m    1.16 kB[22m[1m[22m[2m ??gzip:  0.56 kB[22m
[2mdist/[22m[36massets/adminReservationPolicy-98qYny6c.js      [39m[1m[2m    1.20 kB[22m[1m[22m[2m ??gzip:  0.53 kB[22m
[2mdist/[22m[36massets/reviewApi-Dgr8GNEb.js                   [39m[1m[2m    1.40 kB[22m[1m[22m[2m ??gzip:  0.55 kB[22m
[2mdist/[22m[36massets/useListingFilters-ONJWtJlW.js           [39m[1m[2m    1.51 kB[22m[1m[22m[2m ??gzip:  0.69 kB[22m
[2mdist/[22m[36massets/adminApi-CwDK7asB.js                    [39m[1m[2m    1.58 kB[22m[1m[22m[2m ??gzip:  0.55 kB[22m
[2mdist/[22m[36massets/AdminLayout-BbIU9ZCy.js                 [39m[1m[2m    1.73 kB[22m[1m[22m[2m ??gzip:  0.91 kB[22m
[2mdist/[22m[36massets/WishlistView-DDPgrWpL.js                [39m[1m[2m    2.32 kB[22m[1m[22m[2m ??gzip:  1.33 kB[22m
[2mdist/[22m[36massets/FindEmailView-qWGKovKu.js               [39m[1m[2m    2.32 kB[22m[1m[22m[2m ??gzip:  1.26 kB[22m
[2mdist/[22m[36massets/OAuth2RedirectHandler-CDipRI9B.js       [39m[1m[2m    2.47 kB[22m[1m[22m[2m ??gzip:  1.33 kB[22m
[2mdist/[22m[36massets/ResetPasswordView-BVmik65a.js           [39m[1m[2m    2.90 kB[22m[1m[22m[2m ??gzip:  1.42 kB[22m
[2mdist/[22m[36massets/PaymentSuccessView-SBiI2gaF.js          [39m[1m[2m    3.57 kB[22m[1m[22m[2m ??gzip:  1.75 kB[22m
[2mdist/[22m[36massets/CouponView-DJkNoSKz.js                  [39m[1m[2m    3.79 kB[22m[1m[22m[2m ??gzip:  1.72 kB[22m
[2mdist/[22m[36massets/formatters-BE-0ymhR.js                  [39m[1m[2m    4.22 kB[22m[1m[22m[2m ??gzip:  1.79 kB[22m
[2mdist/[22m[36massets/accommodationUtils-HEoy-TLT.js          [39m[1m[2m    4.25 kB[22m[1m[22m[2m ??gzip:  2.52 kB[22m
[2mdist/[22m[36massets/PaymentView-B9hsLXDc.js                 [39m[1m[2m    4.54 kB[22m[1m[22m[2m ??gzip:  2.02 kB[22m
[2mdist/[22m[36massets/ReviewHistoryView-Cjx4D1Ai.js           [39m[1m[2m    4.55 kB[22m[1m[22m[2m ??gzip:  2.15 kB[22m
[2mdist/[22m[36massets/HostDashboardView-zEqd39sE.js           [39m[1m[2m    4.59 kB[22m[1m[22m[2m ??gzip:  1.74 kB[22m
[2mdist/[22m[36massets/BookingSuccessView-Jm-fS2x4.js          [39m[1m[2m    4.79 kB[22m[1m[22m[2m ??gzip:  1.94 kB[22m
[2mdist/[22m[36massets/AdminWeeklyReportView-awGmHHjS.js       [39m[1m[2m    5.00 kB[22m[1m[22m[2m ??gzip:  2.31 kB[22m
[2mdist/[22m[36massets/FilterModal-DfdG_dS-.js                 [39m[1m[2m    5.42 kB[22m[1m[22m[2m ??gzip:  2.56 kB[22m
[2mdist/[22m[36massets/HostAccommodationView-C9GeqsaN.js       [39m[1m[2m    5.49 kB[22m[1m[22m[2m ??gzip:  2.48 kB[22m
[2mdist/[22m[36massets/LoginView-4ONOHHg7.js                   [39m[1m[2m    5.81 kB[22m[1m[22m[2m ??gzip:  2.72 kB[22m
[2mdist/[22m[36massets/EventView-3YNqJGlu.js                   [39m[1m[2m    6.05 kB[22m[1m[22m[2m ??gzip:  2.85 kB[22m
[2mdist/[22m[36massets/ReservationCancelView-D72sfMrQ.js       [39m[1m[2m    6.86 kB[22m[1m[22m[2m ??gzip:  3.00 kB[22m
[2mdist/[22m[36massets/DeleteAccountView-CHG02WaJ.js           [39m[1m[2m    6.98 kB[22m[1m[22m[2m ??gzip:  2.99 kB[22m
[2mdist/[22m[36massets/ProfileView-HWF3507V.js                 [39m[1m[2m    7.23 kB[22m[1m[22m[2m ??gzip:  2.84 kB[22m
[2mdist/[22m[36massets/ReservationHistoryView-Dw2Lv90a.js      [39m[1m[2m    8.36 kB[22m[1m[22m[2m ??gzip:  2.81 kB[22m
[2mdist/[22m[36massets/HostReviewView-c1cj72L9.js              [39m[1m[2m    8.69 kB[22m[1m[22m[2m ??gzip:  3.39 kB[22m
[2mdist/[22m[36massets/List-BE9KlwYs.js                        [39m[1m[2m    8.88 kB[22m[1m[22m[2m ??gzip:  3.95 kB[22m
[2mdist/[22m[36massets/BookingView-Bfm3sDbE.js                 [39m[1m[2m    9.18 kB[22m[1m[22m[2m ??gzip:  3.86 kB[22m
[2mdist/[22m[36massets/FindPasswordView-BFj9_zib.js            [39m[1m[2m    9.89 kB[22m[1m[22m[2m ??gzip:  3.42 kB[22m
[2mdist/[22m[36massets/MapView-BYiYpOs-.js                     [39m[1m[2m   10.28 kB[22m[1m[22m[2m ??gzip:  4.14 kB[22m
[2mdist/[22m[36massets/WriteReviewView-B8HEWCwy.js             [39m[1m[2m   10.53 kB[22m[1m[22m[2m ??gzip:  4.64 kB[22m
[2mdist/[22m[36massets/AdminIssuesView-BRwrRpSP.js             [39m[1m[2m   11.89 kB[22m[1m[22m[2m ??gzip:  3.68 kB[22m
[2mdist/[22m[36massets/AdminAuditLogView-DUBoCeTx.js           [39m[1m[2m   12.24 kB[22m[1m[22m[2m ??gzip:  4.26 kB[22m
[2mdist/[22m[36massets/HomeView-D8lgeMMh.js                    [39m[1m[2m   12.58 kB[22m[1m[22m[2m ??gzip:  4.83 kB[22m
[2mdist/[22m[36massets/AdminReportsView-D650GPaF.js            [39m[1m[2m   14.39 kB[22m[1m[22m[2m ??gzip:  5.34 kB[22m
[2mdist/[22m[36massets/HostHomeView-CIYDbHz7.js                [39m[1m[2m   16.33 kB[22m[1m[22m[2m ??gzip:  6.02 kB[22m
[2mdist/[22m[36massets/SocialSignupView-CaU0b3iS.js            [39m[1m[2m   16.58 kB[22m[1m[22m[2m ??gzip:  6.18 kB[22m
[2mdist/[22m[36massets/AdminPaymentsView-CFEMdciw.js           [39m[1m[2m   17.34 kB[22m[1m[22m[2m ??gzip:  5.52 kB[22m
[2mdist/[22m[36massets/HostRevenueView-DdTucwY5.js             [39m[1m[2m   17.49 kB[22m[1m[22m[2m ??gzip:  6.17 kB[22m
[2mdist/[22m[36massets/AdminDashboardView-Bxt2FIXt.js          [39m[1m[2m   19.07 kB[22m[1m[22m[2m ??gzip:  5.88 kB[22m
[2mdist/[22m[36massets/AdminBookingsView-DVQCNIY7.js           [39m[1m[2m   19.13 kB[22m[1m[22m[2m ??gzip:  5.81 kB[22m
[2mdist/[22m[36massets/AdminUsersView-RwYKxWvb.js              [39m[1m[2m   20.63 kB[22m[1m[22m[2m ??gzip:  6.77 kB[22m
[2mdist/[22m[36massets/AdminAccommodationsView-CDu2Fvsk.js     [39m[1m[2m   21.33 kB[22m[1m[22m[2m ??gzip:  7.01 kB[22m
[2mdist/[22m[36massets/PolicyView-9qQxQaG8.js                  [39m[1m[2m   25.10 kB[22m[1m[22m[2m ??gzip:  8.56 kB[22m
[2mdist/[22m[36massets/HostBookingView-Cc5LKF6N.js             [39m[1m[2m   26.42 kB[22m[1m[22m[2m ??gzip:  8.44 kB[22m
[2mdist/[22m[36massets/RegisterView-_PtbPMqV.js                [39m[1m[2m   27.07 kB[22m[1m[22m[2m ??gzip:  8.94 kB[22m
[2mdist/[22m[36massets/HostAccommodationRegister-C1DgK2QC.js   [39m[1m[2m   40.01 kB[22m[1m[22m[2m ??gzip: 11.77 kB[22m
[2mdist/[22m[36massets/RoomDetailView-CXh_meQ7.js              [39m[1m[2m   41.01 kB[22m[1m[22m[2m ??gzip: 13.96 kB[22m
[2mdist/[22m[36massets/HostAccommodationEdit-BPMFqJWb.js       [39m[1m[2m   41.39 kB[22m[1m[22m[2m ??gzip: 11.81 kB[22m
[2mdist/[22m[36massets/HostReportView-W92tNsDQ.js              [39m[1m[2m   49.03 kB[22m[1m[22m[2m ??gzip: 13.62 kB[22m
[2mdist/[22m[36massets/AdminBarChart-BlffDum1.js               [39m[1m[2m  155.01 kB[22m[1m[22m[2m ??gzip: 54.28 kB[22m
[2mdist/[22m[36massets/index-CXDuYoXM.js                       [39m[1m[2m  242.21 kB[22m[1m[22m[2m ??gzip: 84.27 kB[22m
[2mdist/[22m[36massets/reportExport-DvZZ7m0X.js                [39m[1m[2m  283.96 kB[22m[1m[22m[2m ??gzip: 95.40 kB[22m
[32m??built in 5.40s[39m

> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.4.12)

2026-01-14T12:06:48.981+09:00  INFO 1692 --- [geharbang] [           main] c.s.geharbang.GeharbangApplication       : Starting GeharbangApplication using Java 17.0.16 with PID 1692 (D:\GuestHouse\backend\build\classes\java\main started by leekm in D:\GuestHouse\backend)
2026-01-14T12:06:48.982+09:00 DEBUG 1692 --- [geharbang] [           main] c.s.geharbang.GeharbangApplication       : Running with Spring Boot v3.4.12, Spring v6.2.14
2026-01-14T12:06:48.984+09:00  INFO 1692 --- [geharbang] [           main] c.s.geharbang.GeharbangApplication       : No active profile set, falling back to 1 default profile: "default"
2026-01-14T12:06:50.262+09:00  INFO 1692 --- [geharbang] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-01-14T12:06:50.263+09:00  INFO 1692 --- [geharbang] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2026-01-14T12:06:50.343+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.accommodation.repository.jpa.AccommodationJpaRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.344+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.accommodation_theme.repository.AccommodationThemeRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.346+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.admin.repository.PlatformDailyStatsRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.347+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.ai_agent.repository.AgentChatMessageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.348+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.ai_agent.repository.AgentChatRoomRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.350+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.auth.repository.AdminRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.352+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.auth.repository.UserRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.353+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.auth.repository.UserSocialRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.353+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.chatbot.repository.ChatHistoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-01-14T12:06:50.356+09:00  INFO 1692 --- [geharbang] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.ssg9th2team.geharbang.domain.chatbot.repository.ChatRoomRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository
